,MONATSZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT
495,Alkoholunfälle,Verletzte und Getötete,2007,2007-03-01,14.0
496,Alkoholunfälle,Verletzte und Getötete,2007,2007-04-01,27.0
497,Alkoholunfälle,Verletzte und Getötete,2007,2007-05-01,39.0
498,Alkoholunfälle,Verletzte und Getötete,2007,2007-06-01,27.0
499,Alkoholunfälle,Verletzte und Getötete,2007,2007-07-01,38.0
500,Alkoholunfälle,Verletzte und Getötete,2007,2007-08-01,20.0
501,Alkoholunfälle,Verletzte und Getötete,2007,2007-09-01,24.0
502,Alkoholunfälle,Verletzte und Getötete,2007,2007-10-01,18.0
503,Alkoholunfälle,Verletzte und Getötete,2007,2007-11-01,26.0
504,Alkoholunfälle,Verletzte und Getötete,2007,2007-12-01,20.0
506,Alkoholunfälle,Verletzte und Getötete,2006,2006-01-01,21.0
507,Alkoholunfälle,Verletzte und Getötete,2006,2006-02-01,21.0
508,Alkoholunfälle,Verletzte und Getötete,2006,2006-03-01,14.0
509,Alkoholunfälle,Verletzte und Getötete,2006,2006-04-01,16.0
510,Alkoholunfälle,Verletzte und Getötete,2006,2006-05-01,28.0
511,Alkoholunfälle,Verletzte und Getötete,2006,2006-06-01,22.0
512,Alkoholunfälle,Verletzte und Getötete,2006,2006-07-01,37.0
513,Alkoholunfälle,Verletzte und Getötete,2006,2006-08-01,25.0
514,Alkoholunfälle,Verletzte und Getötete,2006,2006-09-01,35.0
515,Alkoholunfälle,Verletzte und Getötete,2006,2006-10-01,24.0
516,Alkoholunfälle,Verletzte und Getötete,2006,2006-11-01,22.0
517,Alkoholunfälle,Verletzte und Getötete,2006,2006-12-01,21.0
519,Alkoholunfälle,Verletzte und Getötete,2005,2005-01-01,13.0
520,Alkoholunfälle,Verletzte und Getötete,2005,2005-02-01,14.0
521,Alkoholunfälle,Verletzte und Getötete,2005,2005-03-01,13.0
522,Alkoholunfälle,Verletzte und Getötete,2005,2005-04-01,19.0
523,Alkoholunfälle,Verletzte und Getötete,2005,2005-05-01,21.0
524,Alkoholunfälle,Verletzte und Getötete,2005,2005-06-01,31.0
525,Alkoholunfälle,Verletzte und Getötete,2005,2005-07-01,26.0
526,Alkoholunfälle,Verletzte und Getötete,2005,2005-08-01,33.0
527,Alkoholunfälle,Verletzte und Getötete,2005,2005-09-01,50.0
528,Alkoholunfälle,Verletzte und Getötete,2005,2005-10-01,35.0
529,Alkoholunfälle,Verletzte und Getötete,2005,2005-11-01,14.0
530,Alkoholunfälle,Verletzte und Getötete,2005,2005-12-01,12.0
532,Alkoholunfälle,Verletzte und Getötete,2004,2004-01-01,10.0
533,Alkoholunfälle,Verletzte und Getötete,2004,2004-02-01,21.0
534,Alkoholunfälle,Verletzte und Getötete,2004,2004-03-01,18.0
535,Alkoholunfälle,Verletzte und Getötete,2004,2004-04-01,10.0
536,Alkoholunfälle,Verletzte und Getötete,2004,2004-05-01,30.0
537,Alkoholunfälle,Verletzte und Getötete,2004,2004-06-01,25.0
538,Alkoholunfälle,Verletzte und Getötete,2004,2004-07-01,44.0
539,Alkoholunfälle,Verletzte und Getötete,2004,2004-08-01,47.0
540,Alkoholunfälle,Verletzte und Getötete,2004,2004-09-01,41.0
541,Alkoholunfälle,Verletzte und Getötete,2004,2004-10-01,26.0
542,Alkoholunfälle,Verletzte und Getötete,2004,2004-11-01,20.0
543,Alkoholunfälle,Verletzte und Getötete,2004,2004-12-01,12.0
545,Alkoholunfälle,Verletzte und Getötete,2003,2003-01-01,18.0
546,Alkoholunfälle,Verletzte und Getötete,2003,2003-02-01,16.0
547,Alkoholunfälle,Verletzte und Getötete,2003,2003-03-01,17.0
548,Alkoholunfälle,Verletzte und Getötete,2003,2003-04-01,25.0
549,Alkoholunfälle,Verletzte und Getötete,2003,2003-05-01,26.0
550,Alkoholunfälle,Verletzte und Getötete,2003,2003-06-01,41.0
551,Alkoholunfälle,Verletzte und Getötete,2003,2003-07-01,35.0
552,Alkoholunfälle,Verletzte und Getötete,2003,2003-08-01,40.0
553,Alkoholunfälle,Verletzte und Getötete,2003,2003-09-01,26.0
554,Alkoholunfälle,Verletzte und Getötete,2003,2003-10-01,17.0
555,Alkoholunfälle,Verletzte und Getötete,2003,2003-11-01,31.0
556,Alkoholunfälle,Verletzte und Getötete,2003,2003-12-01,27.0
558,Alkoholunfälle,Verletzte und Getötete,2002,2002-01-01,24.0
559,Alkoholunfälle,Verletzte und Getötete,2002,2002-02-01,22.0
560,Alkoholunfälle,Verletzte und Getötete,2002,2002-03-01,21.0
561,Alkoholunfälle,Verletzte und Getötete,2002,2002-04-01,28.0
562,Alkoholunfälle,Verletzte und Getötete,2002,2002-05-01,32.0
563,Alkoholunfälle,Verletzte und Getötete,2002,2002-06-01,42.0
564,Alkoholunfälle,Verletzte und Getötete,2002,2002-07-01,40.0
565,Alkoholunfälle,Verletzte und Getötete,2002,2002-08-01,29.0
566,Alkoholunfälle,Verletzte und Getötete,2002,2002-09-01,51.0
567,Alkoholunfälle,Verletzte und Getötete,2002,2002-10-01,53.0
568,Alkoholunfälle,Verletzte und Getötete,2002,2002-11-01,10.0
569,Alkoholunfälle,Verletzte und Getötete,2002,2002-12-01,27.0
571,Alkoholunfälle,Verletzte und Getötete,2001,2001-01-01,36.0
572,Alkoholunfälle,Verletzte und Getötete,2001,2001-02-01,20.0
573,Alkoholunfälle,Verletzte und Getötete,2001,2001-03-01,36.0
574,Alkoholunfälle,Verletzte und Getötete,2001,2001-04-01,32.0
575,Alkoholunfälle,Verletzte und Getötete,2001,2001-05-01,32.0
576,Alkoholunfälle,Verletzte und Getötete,2001,2001-06-01,46.0
577,Alkoholunfälle,Verletzte und Getötete,2001,2001-07-01,35.0
578,Alkoholunfälle,Verletzte und Getötete,2001,2001-08-01,21.0
579,Alkoholunfälle,Verletzte und Getötete,2001,2001-09-01,48.0
580,Alkoholunfälle,Verletzte und Getötete,2001,2001-10-01,37.0
581,Alkoholunfälle,Verletzte und Getötete,2001,2001-11-01,25.0
582,Alkoholunfälle,Verletzte und Getötete,2001,2001-12-01,23.0
584,Alkoholunfälle,Verletzte und Getötete,2000,2000-01-01,37.0
585,Alkoholunfälle,Verletzte und Getötete,2000,2000-02-01,19.0
586,Alkoholunfälle,Verletzte und Getötete,2000,2000-03-01,18.0
587,Alkoholunfälle,Verletzte und Getötete,2000,2000-04-01,26.0
588,Alkoholunfälle,Verletzte und Getötete,2000,2000-05-01,44.0
589,Alkoholunfälle,Verletzte und Getötete,2000,2000-06-01,32.0
590,Alkoholunfälle,Verletzte und Getötete,2000,2000-07-01,37.0
591,Alkoholunfälle,Verletzte und Getötete,2000,2000-08-01,32.0
592,Alkoholunfälle,Verletzte und Getötete,2000,2000-09-01,45.0
593,Alkoholunfälle,Verletzte und Getötete,2000,2000-10-01,31.0
594,Alkoholunfälle,Verletzte und Getötete,2000,2000-11-01,24.0
595,Alkoholunfälle,Verletzte und Getötete,2000,2000-12-01,31.0
